AMESFrame main
INFO: fatal set by FNCS_FATAL env var
INFO: fncs::die() will not call exit()
DEBUG: broker = tcp://localhost:5570
DEBUG4: key 'loadforecastDAM_LSE2_H13' has 1 values
DEBUG4: fncs::get_value(loadforecastDAM_LSE2_H14)
DEBUG4: fncs::get_values(loadforecastDAM_LSE2_H14)
DEBUG4: key 'loadforecastDAM_LSE2_H14' not found in multi value cache list
DEBUG4: key 'loadforecastDAM_LSE2_H14' found only in single value cache list with value '17340.59'
DEBUG4: key 'loadforecastDAM_LSE2_H14' has 1 values
DEBUG4: fncs::get_value(loadforecastDAM_LSE2_H15)
DEBUG4: fncs::get_values(loadforecastDAM_LSE2_H15)
DEBUG4: key 'loadforecastDAM_LSE2_H15' not found in multi value cache list
DEBUG4: key 'loadforecastDAM_LSE2_H15' found only in single value cache list with value '17615.65'
DEBUG4: key 'loadforecastDAM_LSE2_H15' has 1 values
DEBUG4: fncs::get_value(loadforecastDAM_LSE2_H16)
DEBUG4: fncs::get_values(loadforecastDAM_LSE2_H16)
DEBUG4: key 'loadforecastDAM_LSE2_H16' not found in multi value cache list
DEBUG4: key 'loadforecastDAM_LSE2_H16' found only in single value cache list with value '17790.84'
DEBUG4: key 'loadforecastDAM_LSE2_H16' has 1 values
DEBUG4: fncs::get_value(loadforecastDAM_LSE2_H17)
DEBUG4: fncs::get_values(loadforecastDAM_LSE2_H17)
DEBUG4: key 'loadforecastDAM_LSE2_H17' not found in multi value cache list
DEBUG4: key 'loadforecastDAM_LSE2_H17' found only in single value cache list with value '17658.65'
DEBUG4: key 'loadforecastDAM_LSE2_H17' has 1 values
DEBUG4: fncs::get_value(loadforecastDAM_LSE2_H18)
DEBUG4: fncs::get_values(loadforecastDAM_LSE2_H18)
DEBUG4: key 'loadforecastDAM_LSE2_H18' not found in multi value cache list
DEBUG4: key 'loadforecastDAM_LSE2_H18' found only in single value cache list with value '17363.49'
DEBUG4: key 'loadforecastDAM_LSE2_H18' has 1 values
DEBUG4: fncs::get_value(loadforecastDAM_LSE2_H19)
DEBUG4: fncs::get_values(loadforecastDAM_LSE2_H19)
DEBUG4: key 'loadforecastDAM_LSE2_H19' not found in multi value cache list
DEBUG4: key 'loadforecastDAM_LSE2_H19' found only in single value cache list with value '16740.41'
DEBUG4: key 'loadforecastDAM_LSE2_H19' has 1 values
DEBUG4: fncs::get_value(loadforecastDAM_LSE2_H20)
DEBUG4: fncs::get_values(loadforecastDAM_LSE2_H20)
DEBUG4: key 'loadforecastDAM_LSE2_H20' not found in multi value cache list
DEBUG4: key 'loadforecastDAM_LSE2_H20' found only in single value cache list with value '16250.77'
DEBUG4: key 'loadforecastDAM_LSE2_H20' has 1 values
DEBUG4: fncs::get_value(loadforecastDAM_LSE2_H21)
DEBUG4: fncs::get_values(loadforecastDAM_LSE2_H21)
DEBUG4: key 'loadforecastDAM_LSE2_H21' not found in multi value cache list
DEBUG4: key 'loadforecastDAM_LSE2_H21' found only in single value cache list with value '15624.81'
DEBUG4: key 'loadforecastDAM_LSE2_H21' has 1 values
DEBUG4: fncs::get_value(loadforecastDAM_LSE2_H22)
DEBUG4: fncs::get_values(loadforecastDAM_LSE2_H22)
DEBUG4: key 'loadforecastDAM_LSE2_H22' not found in multi value cache list
DEBUG4: key 'loadforecastDAM_LSE2_H22' found only in single value cache list with value '14594.58'
DEBUG4: key 'loadforecastDAM_LSE2_H22' has 1 values
DEBUG4: fncs::get_value(loadforecastDAM_LSE2_H23)
DEBUG4: fncs::get_values(loadforecastDAM_LSE2_H23)
DEBUG4: key 'loadforecastDAM_LSE2_H23' not found in multi value cache list
DEBUG4: key 'loadforecastDAM_LSE2_H23' found only in single value cache list with value '13415.98'
DEBUG4: key 'loadforecastDAM_LSE2_H23' has 1 values
DEBUG4: fncs::get_value(loadforecastDAM_LSE3_H0)
DEBUG4: fncs::get_values(loadforecastDAM_LSE3_H0)
DEBUG4: key 'loadforecastDAM_LSE3_H0' not found in multi value cache list
DEBUG4: key 'loadforecastDAM_LSE3_H0' found only in single value cache list with value '-320.15'
DEBUG4: key 'loadforecastDAM_LSE3_H0' has 1 values
DEBUG4: fncs::get_value(loadforecastDAM_LSE3_H1)
DEBUG4: fncs::get_values(loadforecastDAM_LSE3_H1)
DEBUG4: key 'loadforecastDAM_LSE3_H1' not found in multi value cache list
DEBUG4: key 'loadforecastDAM_LSE3_H1' found only in single value cache list with value '-283.28'
DEBUG4: key 'loadforecastDAM_LSE3_H1' has 1 values
DEBUG4: fncs::get_value(loadforecastDAM_LSE3_H2)
DEBUG4: fncs::get_values(loadforecastDAM_LSE3_H2)
DEBUG4: key 'loadforecastDAM_LSE3_H2' not found in multi value cache list
DEBUG4: key 'loadforecastDAM_LSE3_H2' found only in single value cache list with value '-257.2'
DEBUG4: key 'loadforecastDAM_LSE3_H2' has 1 values
DEBUG4: fncs::get_value(loadforecastDAM_LSE3_H3)
DEBUG4: fncs::get_values(loadforecastDAM_LSE3_H3)
DEBUG4: key 'loadforecastDAM_LSE3_H3' not found in multi value cache list
DEBUG4: key 'loadforecastDAM_LSE3_H3' found only in single value cache list with value '-189.96'
DEBUG4: key 'loadforecastDAM_LSE3_H3' has 1 values
DEBUG4: fncs::get_value(loadforecastDAM_LSE3_H4)
DEBUG4: fncs::get_values(loadforecastDAM_LSE3_H4)
DEBUG4: key 'loadforecastDAM_LSE3_H4' not found in multi value cache list
DEBUG4: key 'loadforecastDAM_LSE3_H4' found only in single value cache list with value '-141.19'
DEBUG4: key 'loadforecastDAM_LSE3_H4' has 1 values
DEBUG4: fncs::get_value(loadforecastDAM_LSE3_H5)
DEBUG4: fncs::get_values(loadforecastDAM_LSE3_H5)
DEBUG4: key 'loadforecastDAM_LSE3_H5' not found in multi value cache list
DEBUG4: key 'loadforecastDAM_LSE3_H5' found only in single value cache list with value '-44.29'
DEBUG4: key 'loadforecastDAM_LSE3_H5' has 1 values
DEBUG4: fncs::get_value(loadforecastDAM_LSE3_H6)
DEBUG4: fncs::get_values(loadforecastDAM_LSE3_H6)
DEBUG4: key 'loadforecastDAM_LSE3_H6' not found in multi value cache list
DEBUG4: key 'loadforecastDAM_LSE3_H6' found only in single value cache list with value '-32.5'
DEBUG4: key 'loadforecastDAM_LSE3_H6' has 1 values
DEBUG4: fncs::get_value(loadforecastDAM_LSE3_H7)
DEBUG4: fncs::get_values(loadforecastDAM_LSE3_H7)
DEBUG4: key 'loadforecastDAM_LSE3_H7' not found in multi value cache list
DEBUG4: key 'loadforecastDAM_LSE3_H7' found only in single value cache list with value '-25.03'
DEBUG4: key 'loadforecastDAM_LSE3_H7' has 1 values
DEBUG4: fncs::get_value(loadforecastDAM_LSE3_H8)
DEBUG4: fncs::get_values(loadforecastDAM_LSE3_H8)
DEBUG4: key 'loadforecastDAM_LSE3_H8' not found in multi value cache list
DEBUG4: key 'loadforecastDAM_LSE3_H8' found only in single value cache list with value '-44.9'
DEBUG4: key 'loadforecastDAM_LSE3_H8' has 1 values
DEBUG4: fncs::get_value(loadforecastDAM_LSE3_H9)
DEBUG4: fncs::get_values(loadforecastDAM_LSE3_H9)
DEBUG4: key 'loadforecastDAM_LSE3_H9' not found in multi value cache list
DEBUG4: key 'loadforecastDAM_LSE3_H9' found only in single value cache list with value '-88.7'
DEBUG4: key 'loadforecastDAM_LSE3_H9' has 1 values
DEBUG4: fncs::get_value(loadforecastDAM_LSE3_H10)
DEBUG4: fncs::get_values(loadforecastDAM_LSE3_H10)
DEBUG4: key 'loadforecastDAM_LSE3_H10' not found in multi value cache list
DEBUG4: key 'loadforecastDAM_LSE3_H10' found only in single value cache list with value '-165.18'
DEBUG4: key 'loadforecastDAM_LSE3_H10' has 1 values
DEBUG4: fncs::get_value(loadforecastDAM_LSE3_H11)
DEBUG4: fncs::get_values(loadforecastDAM_LSE3_H11)
DEBUG4: key 'loadforecastDAM_LSE3_H11' not found in multi value cache list
DEBUG4: key 'loadforecastDAM_LSE3_H11' found only in single value cache list with value '-105.17'
DEBUG4: key 'loadforecastDAM_LSE3_H11' has 1 values
DEBUG4: fncs::get_value(loadforecastDAM_LSE3_H12)
DEBUG4: fncs::get_values(loadforecastDAM_LSE3_H12)
DEBUG4: key 'loadforecastDAM_LSE3_H12' not found in multi value cache list
DEBUG4: key 'loadforecastDAM_LSE3_H12' found only in single value cache list with value '-54.48'
DEBUG4: key 'loadforecastDAM_LSE3_H12' has 1 values
DEBUG4: fncs::get_value(loadforecastDAM_LSE3_H13)
DEBUG4: fncs::get_values(loadforecastDAM_LSE3_H13)
DEBUG4: key 'loadforecastDAM_LSE3_H13' not found in multi value cache list
DEBUG4: key 'loadforecastDAM_LSE3_H13' found only in single value cache list with value '-45.03'
DEBUG4: key 'loadforecastDAM_LSE3_H13' has 1 values
DEBUG4: fncs::get_value(loadforecastDAM_LSE3_H14)
DEBUG4: fncs::get_values(loadforecastDAM_LSE3_H14)
DEBUG4: key 'loadforecastDAM_LSE3_H14' not found in multi value cache list
DEBUG4: key 'loadforecastDAM_LSE3_H14' found only in single value cache list with value '-77.86'
DEBUG4: key 'loadforecastDAM_LSE3_H14' has 1 values
DEBUG4: fncs::get_value(loadforecastDAM_LSE3_H15)
DEBUG4: fncs::get_values(loadforecastDAM_LSE3_H15)
DEBUG4: key 'loadforecastDAM_LSE3_H15' not found in multi value cache list
DEBUG4: key 'loadforecastDAM_LSE3_H15' found only in single value cache list with value '-122.36'
DEBUG4: key 'loadforecastDAM_LSE3_H15' has 1 values
DEBUG4: fncs::get_value(loadforecastDAM_LSE3_H16)
DEBUG4: fncs::get_values(loadforecastDAM_LSE3_H16)
DEBUG4: key 'loadforecastDAM_LSE3_H16' not found in multi value cache list
DEBUG4: key 'loadforecastDAM_LSE3_H16' found only in single value cache list with value '-96.65'
DEBUG4: key 'loadforecastDAM_LSE3_H16' has 1 values
DEBUG4: fncs::get_value(loadforecastDAM_LSE3_H17)
DEBUG4: fncs::get_values(loadforecastDAM_LSE3_H17)
DEBUG4: key 'loadforecastDAM_LSE3_H17' not found in multi value cache list
DEBUG4: key 'loadforecastDAM_LSE3_H17' found only in single value cache list with value '-91.41'
DEBUG4: key 'loadforecastDAM_LSE3_H17' has 1 values
DEBUG4: fncs::get_value(loadforecastDAM_LSE3_H18)
DEBUG4: fncs::get_values(loadforecastDAM_LSE3_H18)
DEBUG4: key 'loadforecastDAM_LSE3_H18' not found in multi value cache list
DEBUG4: key 'loadforecastDAM_LSE3_H18' found only in single value cache list with value '-93.45'
DEBUG4: key 'loadforecastDAM_LSE3_H18' has 1 values
DEBUG4: fncs::get_value(loadforecastDAM_LSE3_H19)
DEBUG4: fncs::get_values(loadforecastDAM_LSE3_H19)
DEBUG4: key 'loadforecastDAM_LSE3_H19' not found in multi value cache list
DEBUG4: key 'loadforecastDAM_LSE3_H19' found only in single value cache list with value '-98.73'
DEBUG4: key 'loadforecastDAM_LSE3_H19' has 1 values
DEBUG4: fncs::get_value(loadforecastDAM_LSE3_H20)
DEBUG4: fncs::get_values(loadforecastDAM_LSE3_H20)
DEBUG4: key 'loadforecastDAM_LSE3_H20' not found in multi value cache list
DEBUG4: key 'loadforecastDAM_LSE3_H20' found only in single value cache list with value '-123.57'
DEBUG4: key 'loadforecastDAM_LSE3_H20' has 1 values
DEBUG4: fncs::get_value(loadforecastDAM_LSE3_H21)
DEBUG4: fncs::get_values(loadforecastDAM_LSE3_H21)
DEBUG4: key 'loadforecastDAM_LSE3_H21' not found in multi value cache list
DEBUG4: key 'loadforecastDAM_LSE3_H21' found only in single value cache list with value '-372.6'
DEBUG4: key 'loadforecastDAM_LSE3_H21' has 1 values
DEBUG4: fncs::get_value(loadforecastDAM_LSE3_H22)
DEBUG4: fncs::get_values(loadforecastDAM_LSE3_H22)
DEBUG4: key 'loadforecastDAM_LSE3_H22' not found in multi value cache list
DEBUG4: key 'loadforecastDAM_LSE3_H22' found only in single value cache list with value '-638.4'
DEBUG4: key 'loadforecastDAM_LSE3_H22' has 1 values
DEBUG4: fncs::get_value(loadforecastDAM_LSE3_H23)
DEBUG4: fncs::get_values(loadforecastDAM_LSE3_H23)
DEBUG4: key 'loadforecastDAM_LSE3_H23' not found in multi value cache list
DEBUG4: key 'loadforecastDAM_LSE3_H23' found only in single value cache list with value '-880.76'
DEBUG4: key 'loadforecastDAM_LSE3_H23' has 1 values
DEBUG4: fncs::get_value(loadforecastDAM_LSE4_H0)
DEBUG4: fncs::get_values(loadforecastDAM_LSE4_H0)
DEBUG4: key 'loadforecastDAM_LSE4_H0' not found in multi value cache list
DEBUG4: key 'loadforecastDAM_LSE4_H0' found only in single value cache list with value '-1092.4'
DEBUG4: key 'loadforecastDAM_LSE4_H0' has 1 values
DEBUG4: fncs::get_value(loadforecastDAM_LSE4_H1)
DEBUG4: fncs::get_values(loadforecastDAM_LSE4_H1)
DEBUG4: key 'loadforecastDAM_LSE4_H1' not found in multi value cache list
DEBUG4: key 'loadforecastDAM_LSE4_H1' found only in single value cache list with value '-958.05'
DEBUG4: key 'loadforecastDAM_LSE4_H1' has 1 values
DEBUG4: fncs::get_value(loadforecastDAM_LSE4_H2)
DEBUG4: fncs::get_values(loadforecastDAM_LSE4_H2)
DEBUG4: key 'loadforecastDAM_LSE4_H2' not found in multi value cache list
DEBUG4: key 'loadforecastDAM_LSE4_H2' found only in single value cache list with value '-862.34'
DEBUG4: key 'loadforecastDAM_LSE4_H2' has 1 values
DEBUG4: fncs::get_value(loadforecastDAM_LSE4_H3)
DEBUG4: fncs::get_values(loadforecastDAM_LSE4_H3)
DEBUG4: key 'loadforecastDAM_LSE4_H3' not found in multi value cache list
DEBUG4: key 'loadforecastDAM_LSE4_H3' found only in single value cache list with value '-604.1'
DEBUG4: key 'loadforecastDAM_LSE4_H3' has 1 values
DEBUG4: fncs::get_value(loadforecastDAM_LSE4_H4)
DEBUG4: fncs::get_values(loadforecastDAM_LSE4_H4)
DEBUG4: key 'loadforecastDAM_LSE4_H4' not found in multi value cache list
DEBUG4: key 'loadforecastDAM_LSE4_H4' found only in single value cache list with value '-413.82'
DEBUG4: key 'loadforecastDAM_LSE4_H4' has 1 values
DEBUG4: fncs::get_value(loadforecastDAM_LSE4_H5)
DEBUG4: fncs::get_values(loadforecastDAM_LSE4_H5)
DEBUG4: key 'loadforecastDAM_LSE4_H5' not found in multi value cache list
DEBUG4: key 'loadforecastDAM_LSE4_H5' found only in single value cache list with value '-33.67'
DEBUG4: key 'loadforecastDAM_LSE4_H5' has 1 values
DEBUG4: fncs::get_value(loadforecastDAM_LSE4_H6)
DEBUG4: fncs::get_values(loadforecastDAM_LSE4_H6)
DEBUG4: key 'loadforecastDAM_LSE4_H6' not found in multi value cache list
DEBUG4: key 'loadforecastDAM_LSE4_H6' found only in single value cache list with value '17.73'
DEBUG4: key 'loadforecastDAM_LSE4_H6' has 1 values
DEBUG4: fncs::get_value(loadforecastDAM_LSE4_H7)
DEBUG4: fncs::get_values(loadforecastDAM_LSE4_H7)
DEBUG4: key 'loadforecastDAM_LSE4_H7' not found in multi value cache list
DEBUG4: key 'loadforecastDAM_LSE4_H7' found only in single value cache list with value '84.55'
DEBUG4: key 'loadforecastDAM_LSE4_H7' has 1 values
DEBUG4: fncs::get_value(loadforecastDAM_LSE4_H8)
DEBUG4: fncs::get_values(loadforecastDAM_LSE4_H8)
DEBUG4: key 'loadforecastDAM_LSE4_H8' not found in multi value cache list
DEBUG4: key 'loadforecastDAM_LSE4_H8' found only in single value cache list with value '214.04'
DEBUG4: key 'loadforecastDAM_LSE4_H8' has 1 values
DEBUG4: fncs::get_value(loadforecastDAM_LSE4_H9)
DEBUG4: fncs::get_values(loadforecastDAM_LSE4_H9)
DEBUG4: key 'loadforecastDAM_LSE4_H9' not found in multi value cache list
DEBUG4: key 'loadforecastDAM_LSE4_H9' found only in single value cache list with value '284.15'
DEBUG4: key 'loadforecastDAM_LSE4_H9' has 1 values
DEBUG4: fncs::get_value(loadforecastDAM_LSE4_H10)
DEBUG4: fncs::get_values(loadforecastDAM_LSE4_H10)
DEBUG4: key 'loadforecastDAM_LSE4_H10' not found in multi value cache list
DEBUG4: key 'loadforecastDAM_LSE4_H10' found only in single value cache list with value '44.68'
DEBUG4: key 'loadforecastDAM_LSE4_H10' has 1 values
DEBUG4: fncs::get_value(loadforecastDAM_LSE4_H11)
DEBUG4: fncs::get_values(loadforecastDAM_LSE4_H11)
DEBUG4: key 'loadforecastDAM_LSE4_H11' not found in multi value cache list
DEBUG4: key 'loadforecastDAM_LSE4_H11' found only in single value cache list with value '290.93'
DEBUG4: key 'loadforecastDAM_LSE4_H11' has 1 values
DEBUG4: fncs::get_value(loadforecastDAM_LSE4_H12)
DEBUG4: fncs::get_values(loadforecastDAM_LSE4_H12)
DEBUG4: key 'loadforecastDAM_LSE4_H12' not found in multi value cache list
DEBUG4: key 'loadforecastDAM_LSE4_H12' found only in single value cache list with value '492.37'
DEBUG4: key 'loadforecastDAM_LSE4_H12' has 1 values
DEBUG4: fncs::get_value(loadforecastDAM_LSE4_H13)
DEBUG4: fncs::get_values(loadforecastDAM_LSE4_H13)
DEBUG4: key 'loadforecastDAM_LSE4_H13' not found in multi value cache list
DEBUG4: key 'loadforecastDAM_LSE4_H13' found only in single value cache list with value '532.58'
DEBUG4: key 'loadforecastDAM_LSE4_H13' has 1 values
DEBUG4: fncs::get_value(loadforecastDAM_LSE4_H14)
DEBUG4: fncs::get_values(loadforecastDAM_LSE4_H14)
DEBUG4: key 'loadforecastDAM_LSE4_H14' not found in multi value cache list
DEBUG4: key 'loadforecastDAM_LSE4_H14' found only in single value cache list with value '404.1'
DEBUG4: key 'loadforecastDAM_LSE4_H14' has 1 values
DEBUG4: fncs::get_value(loadforecastDAM_LSE4_H15)
DEBUG4: fncs::get_values(loadforecastDAM_LSE4_H15)
DEBUG4: key 'loadforecastDAM_LSE4_H15' not found in multi value cache list
DEBUG4: key 'loadforecastDAM_LSE4_H15' found only in single value cache list with value '236.59'
DEBUG4: key 'loadforecastDAM_LSE4_H15' has 1 values
DEBUG4: fncs::get_value(loadforecastDAM_LSE4_H16)
DEBUG4: fncs::get_values(loadforecastDAM_LSE4_H16)
DEBUG4: key 'loadforecastDAM_LSE4_H16' not found in multi value cache list
DEBUG4: key 'loadforecastDAM_LSE4_H16' found only in single value cache list with value '331.32'
DEBUG4: key 'loadforecastDAM_LSE4_H16' has 1 values
DEBUG4: fncs::get_value(loadforecastDAM_LSE4_H17)
DEBUG4: fncs::get_values(loadforecastDAM_LSE4_H17)
DEBUG4: key 'loadforecastDAM_LSE4_H17' not found in multi value cache list
DEBUG4: key 'loadforecastDAM_LSE4_H17' found only in single value cache list with value '342.1'
DEBUG4: key 'loadforecastDAM_LSE4_H17' has 1 values
DEBUG4: fncs::get_value(loadforecastDAM_LSE4_H18)
DEBUG4: fncs::get_values(loadforecastDAM_LSE4_H18)
DEBUG4: key 'loadforecastDAM_LSE4_H18' not found in multi value cache list
DEBUG4: key 'loadforecastDAM_LSE4_H18' found only in single value cache list with value '280.39'
DEBUG4: key 'loadforecastDAM_LSE4_H18' has 1 values
DEBUG4: fncs::get_value(loadforecastDAM_LSE4_H19)
DEBUG4: fncs::get_values(loadforecastDAM_LSE4_H19)
DEBUG4: key 'loadforecastDAM_LSE4_H19' not found in multi value cache list
DEBUG4: key 'loadforecastDAM_LSE4_H19' found only in single value cache list with value '19.85'
DEBUG4: key 'loadforecastDAM_LSE4_H19' has 1 values
DEBUG4: fncs::get_value(loadforecastDAM_LSE4_H20)
DEBUG4: fncs::get_values(loadforecastDAM_LSE4_H20)
DEBUG4: key 'loadforecastDAM_LSE4_H20' not found in multi value cache list
DEBUG4: key 'loadforecastDAM_LSE4_H20' found only in single value cache list with value '-275.72'
DEBUG4: key 'loadforecastDAM_LSE4_H20' has 1 values
DEBUG4: fncs::get_value(loadforecastDAM_LSE4_H21)
DEBUG4: fncs::get_values(loadforecastDAM_LSE4_H21)
DEBUG4: key 'loadforecastDAM_LSE4_H21' not found in multi value cache list
DEBUG4: key 'loadforecastDAM_LSE4_H21' found only in single value cache list with value '-1270.83'
DEBUG4: key 'loadforecastDAM_LSE4_H21' has 1 values
DEBUG4: fncs::get_value(loadforecastDAM_LSE4_H22)
DEBUG4: fncs::get_values(loadforecastDAM_LSE4_H22)
DEBUG4: key 'loadforecastDAM_LSE4_H22' not found in multi value cache list
DEBUG4: key 'loadforecastDAM_LSE4_H22' found only in single value cache list with value '-2317.66'
DEBUG4: key 'loadforecastDAM_LSE4_H22' has 1 values
DEBUG4: fncs::get_value(loadforecastDAM_LSE4_H23)
DEBUG4: fncs::get_values(loadforecastDAM_LSE4_H23)
DEBUG4: key 'loadforecastDAM_LSE4_H23' not found in multi value cache list
DEBUG4: key 'loadforecastDAM_LSE4_H23' found only in single value cache list with value '-3274.88'
DEBUG4: key 'loadforecastDAM_LSE4_H23' has 1 values
DEBUG4: fncs::get_value(loadforecastDAM_LSE5_H0)
DEBUG4: fncs::get_values(loadforecastDAM_LSE5_H0)
DEBUG4: key 'loadforecastDAM_LSE5_H0' not found in multi value cache list
DEBUG4: key 'loadforecastDAM_LSE5_H0' found only in single value cache list with value '8212.1'
DEBUG4: key 'loadforecastDAM_LSE5_H0' has 1 values
DEBUG4: fncs::get_value(loadforecastDAM_LSE5_H1)
DEBUG4: fncs::get_values(loadforecastDAM_LSE5_H1)
DEBUG4: key 'loadforecastDAM_LSE5_H1' not found in multi value cache list
DEBUG4: key 'loadforecastDAM_LSE5_H1' found only in single value cache list with value '7720.38'
DEBUG4: key 'loadforecastDAM_LSE5_H1' has 1 values
DEBUG4: fncs::get_value(loadforecastDAM_LSE5_H2)
DEBUG4: fncs::get_values(loadforecastDAM_LSE5_H2)
DEBUG4: key 'loadforecastDAM_LSE5_H2' not found in multi value cache list
DEBUG4: key 'loadforecastDAM_LSE5_H2' found only in single value cache list with value '7407.28'
DEBUG4: key 'loadforecastDAM_LSE5_H2' has 1 values
DEBUG4: fncs::get_value(loadforecastDAM_LSE5_H3)
DEBUG4: fncs::get_values(loadforecastDAM_LSE5_H3)
DEBUG4: key 'loadforecastDAM_LSE5_H3' not found in multi value cache list
DEBUG4: key 'loadforecastDAM_LSE5_H3' found only in single value cache list with value '7217.93'
DEBUG4: key 'loadforecastDAM_LSE5_H3' has 1 values
DEBUG4: fncs::get_value(loadforecastDAM_LSE5_H4)
DEBUG4: fncs::get_values(loadforecastDAM_LSE5_H4)
DEBUG4: key 'loadforecastDAM_LSE5_H4' not found in multi value cache list
DEBUG4: key 'loadforecastDAM_LSE5_H4' found only in single value cache list with value '7239.35'
DEBUG4: key 'loadforecastDAM_LSE5_H4' has 1 values
DEBUG4: fncs::get_value(loadforecastDAM_LSE5_H5)
DEBUG4: fncs::get_values(loadforecastDAM_LSE5_H5)
DEBUG4: key 'loadforecastDAM_LSE5_H5' not found in multi value cache list
DEBUG4: key 'loadforecastDAM_LSE5_H5' found only in single value cache list with value '7392.9'
DEBUG4: key 'loadforecastDAM_LSE5_H5' has 1 values
DEBUG4: fncs::get_value(loadforecastDAM_LSE5_H6)
DEBUG4: fncs::get_values(loadforecastDAM_LSE5_H6)
DEBUG4: key 'loadforecastDAM_LSE5_H6' not found in multi value cache list
DEBUG4: key 'loadforecastDAM_LSE5_H6' found only in single value cache list with value '7683.4'
DEBUG4: key 'loadforecastDAM_LSE5_H6' has 1 values
DEBUG4: fncs::get_value(loadforecastDAM_LSE5_H7)
DEBUG4: fncs::get_values(loadforecastDAM_LSE5_H7)
DEBUG4: key 'loadforecastDAM_LSE5_H7' not found in multi value cache list
DEBUG4: key 'loadforecastDAM_LSE5_H7' found only in single value cache list with value '7839.3'
DEBUG4: key 'loadforecastDAM_LSE5_H7' has 1 values
DEBUG4: fncs::get_value(loadforecastDAM_LSE5_H8)
DEBUG4: fncs::get_values(loadforecastDAM_LSE5_H8)
DEBUG4: key 'loadforecastDAM_LSE5_H8' not found in multi value cache list
DEBUG4: key 'loadforecastDAM_LSE5_H8' found only in single value cache list with value '8037.85'
DEBUG4: key 'loadforecastDAM_LSE5_H8' has 1 values
DEBUG4: fncs::get_value(loadforecastDAM_LSE5_H9)
DEBUG4: fncs::get_values(loadforecastDAM_LSE5_H9)
DEBUG4: key 'loadforecastDAM_LSE5_H9' not found in multi value cache list
DEBUG4: key 'loadforecastDAM_LSE5_H9' found only in single value cache list with value '8321.83'
DEBUG4: key 'loadforecastDAM_LSE5_H9' has 1 values
DEBUG4: fncs::get_value(loadforecastDAM_LSE5_H10)
DEBUG4: fncs::get_values(loadforecastDAM_LSE5_H10)
DEBUG4: key 'loadforecastDAM_LSE5_H10' not found in multi value cache list
DEBUG4: key 'loadforecastDAM_LSE5_H10' found only in single value cache list with value '8809.44'
DEBUG4: key 'loadforecastDAM_LSE5_H10' has 1 values
DEBUG4: fncs::get_value(loadforecastDAM_LSE5_H11)
DEBUG4: fncs::get_values(loadforecastDAM_LSE5_H11)
DEBUG4: key 'loadforecastDAM_LSE5_H11' not found in multi value cache list
DEBUG4: key 'loadforecastDAM_LSE5_H11' found only in single value cache list with value '9303.85'
DEBUG4: key 'loadforecastDAM_LSE5_H11' has 1 values
DEBUG4: fncs::get_value(loadforecastDAM_LSE5_H12)
DEBUG4: fncs::get_values(loadforecastDAM_LSE5_H12)
DEBUG4: key 'loadforecastDAM_LSE5_H12' not found in multi value cache list
DEBUG4: key 'loadforecastDAM_LSE5_H12' found only in single value cache list with value '9693.05'
DEBUG4: key 'loadforecastDAM_LSE5_H12' has 1 values
DEBUG4: fncs::get_value(loadforecastDAM_LSE5_H13)
DEBUG4: fncs::get_values(loadforecastDAM_LSE5_H13)
DEBUG4: key 'loadforecastDAM_LSE5_H13' not found in multi value cache list
DEBUG4: key 'loadforecastDAM_LSE5_H13' found only in single value cache list with value '10068.07'
DEBUG4: key 'loadforecastDAM_LSE5_H13' has 1 values
DEBUG4: fncs::get_value(loadforecastDAM_LSE5_H14)
DEBUG4: fncs::get_values(loadforecastDAM_LSE5_H14)
DEBUG4: key 'loadforecastDAM_LSE5_H14' not found in multi value cache list
DEBUG4: key 'loadforecastDAM_LSE5_H14' found only in single value cache list with value '10309.14'
DEBUG4: key 'loadforecastDAM_LSE5_H14' has 1 values
DEBUG4: fncs::get_value(loadforecastDAM_LSE5_H15)
DEBUG4: fncs::get_values(loadforecastDAM_LSE5_H15)
DEBUG4: key 'loadforecastDAM_LSE5_H15' not found in multi value cache list
DEBUG4: key 'loadforecastDAM_LSE5_H15' found only in single value cache list with value '10476.2'
DEBUG4: key 'loadforecastDAM_LSE5_H15' has 1 values
DEBUG4: fncs::get_value(loadforecastDAM_LSE5_H16)
DEBUG4: fncs::get_values(loadforecastDAM_LSE5_H16)
DEBUG4: key 'loadforecastDAM_LSE5_H16' not found in multi value cache list
DEBUG4: key 'loadforecastDAM_LSE5_H16' found only in single value cache list with value '10588.36'
DEBUG4: key 'loadforecastDAM_LSE5_H16' has 1 values
DEBUG4: fncs::get_value(loadforecastDAM_LSE5_H17)
DEBUG4: fncs::get_values(loadforecastDAM_LSE5_H17)
DEBUG4: key 'loadforecastDAM_LSE5_H17' not found in multi value cache list
DEBUG4: key 'loadforecastDAM_LSE5_H17' found only in single value cache list with value '10512.47'
DEBUG4: key 'loadforecastDAM_LSE5_H17' has 1 values
DEBUG4: fncs::get_value(loadforecastDAM_LSE5_H18)
DEBUG4: fncs::get_values(loadforecastDAM_LSE5_H18)
DEBUG4: key 'loadforecastDAM_LSE5_H18' not found in multi value cache list
DEBUG4: key 'loadforecastDAM_LSE5_H18' found only in single value cache list with value '10363.72'
DEBUG4: key 'loadforecastDAM_LSE5_H18' has 1 values
DEBUG4: fncs::get_value(loadforecastDAM_LSE5_H19)
