INFO: fatal set by FNCS_FATAL env var
INFO: fncs::die() will not call exit()
DEBUG: broker = tcp://localhost:5570
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 14400000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 14400000000000 nanoseonds
DEBUG2: time_granted 14400 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 14700 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 14700000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 14700000000000 nanoseonds
DEBUG2: time_granted 14700 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 15000 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 15000000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 15000000000000 nanoseonds
DEBUG2: time_granted 15000 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 15300 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 15300000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 15300000000000 nanoseonds
DEBUG2: time_granted 15300 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 15600 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 15600000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 15600000000000 nanoseonds
DEBUG2: time_granted 15600 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 15900 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 15900000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 15900000000000 nanoseonds
DEBUG2: time_granted 15900 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 16200 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 16200000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 16200000000000 nanoseonds
DEBUG2: time_granted 16200 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 16500 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 16500000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 16500000000000 nanoseonds
DEBUG2: time_granted 16500 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 16800 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 16800000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 16800000000000 nanoseonds
DEBUG2: time_granted 16800 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 17100 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 17100000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 17100000000000 nanoseonds
DEBUG2: time_granted 17100 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 17400 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 17400000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 17400000000000 nanoseonds
DEBUG2: time_granted 17400 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 17700 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 17700000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 17700000000000 nanoseonds
DEBUG2: time_granted 17700 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 18000 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 18000000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 18000000000000 nanoseonds
DEBUG2: time_granted 18000 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 18300 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 18300000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 18300000000000 nanoseonds
DEBUG2: time_granted 18300 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 18600 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 18600000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 18600000000000 nanoseonds
DEBUG2: time_granted 18600 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 18900 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 18900000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 18900000000000 nanoseonds
DEBUG2: time_granted 18900 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 19200 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 19200000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 19200000000000 nanoseonds
DEBUG2: time_granted 19200 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 19500 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 19500000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 19500000000000 nanoseonds
DEBUG2: time_granted 19500 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 19800 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 19800000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 19800000000000 nanoseonds
DEBUG2: time_granted 19800 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 20100 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 20100000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 20100000000000 nanoseonds
DEBUG2: time_granted 20100 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 20400 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 20400000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 20400000000000 nanoseonds
DEBUG2: time_granted 20400 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 20700 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 20700000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 20700000000000 nanoseonds
DEBUG2: time_granted 20700 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 21000 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 21000000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 21000000000000 nanoseonds
DEBUG2: time_granted 21000 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 21300 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 21300000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 21300000000000 nanoseonds
DEBUG2: time_granted 21300 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 21600 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 21600000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 21600000000000 nanoseonds
DEBUG2: time_granted 21600 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 21900 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 21900000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 21900000000000 nanoseonds
DEBUG2: time_granted 21900 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 22200 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 22200000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 22200000000000 nanoseonds
DEBUG2: time_granted 22200 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 22500 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 22500000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 22500000000000 nanoseonds
DEBUG2: time_granted 22500 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 22800 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 22800000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 22800000000000 nanoseonds
DEBUG2: time_granted 22800 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 23100 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 23100000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 23100000000000 nanoseonds
DEBUG2: time_granted 23100 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 23400 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 23400000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 23400000000000 nanoseonds
DEBUG2: time_granted 23400 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 23700 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 23700000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 23700000000000 nanoseonds
DEBUG2: time_granted 23700 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 24000 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 24000000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 24000000000000 nanoseonds
DEBUG2: time_granted 24000 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 24300 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 24300000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 24300000000000 nanoseonds
DEBUG2: time_granted 24300 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 24600 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 24600000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 24600000000000 nanoseonds
DEBUG2: time_granted 24600 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 24900 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 24900000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 24900000000000 nanoseonds
DEBUG2: time_granted 24900 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 25200 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 25200000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 25200000000000 nanoseonds
DEBUG2: time_granted 25200 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 25500 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 25500000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 25500000000000 nanoseonds
DEBUG2: time_granted 25500 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 25800 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 25800000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 25800000000000 nanoseonds
DEBUG2: time_granted 25800 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 26100 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 26100000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 26100000000000 nanoseonds
DEBUG2: time_granted 26100 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 26400 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 26400000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 26400000000000 nanoseonds
DEBUG2: time_granted 26400 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 26700 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 26700000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 26700000000000 nanoseonds
DEBUG2: time_granted 26700 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 27000 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 27000000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 27000000000000 nanoseonds
DEBUG2: time_granted 27000 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 27300 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 27300000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 27300000000000 nanoseonds
DEBUG2: time_granted 27300 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 27600 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 27600000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 27600000000000 nanoseonds
DEBUG2: time_granted 27600 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 27900 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 27900000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 27900000000000 nanoseonds
DEBUG2: time_granted 27900 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 28200 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 28200000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 28200000000000 nanoseonds
DEBUG2: time_granted 28200 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 28500 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 28500000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 28500000000000 nanoseonds
DEBUG2: time_granted 28500 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 28800 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 28800000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 28800000000000 nanoseonds
DEBUG2: time_granted 28800 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 29100 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 29100000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 29100000000000 nanoseonds
DEBUG2: time_granted 29100 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 29400 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 29400000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 29400000000000 nanoseonds
DEBUG2: time_granted 29400 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 29700 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 29700000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 29700000000000 nanoseonds
DEBUG2: time_granted 29700 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 30000 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 30000000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 30000000000000 nanoseonds
DEBUG2: time_granted 30000 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 30300 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 30300000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 30300000000000 nanoseonds
DEBUG2: time_granted 30300 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 30600 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 30600000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 30600000000000 nanoseonds
DEBUG2: time_granted 30600 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 30900 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 30900000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 30900000000000 nanoseonds
DEBUG2: time_granted 30900 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 31200 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 31200000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 31200000000000 nanoseonds
DEBUG2: time_granted 31200 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 31500 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 31500000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 31500000000000 nanoseonds
DEBUG2: time_granted 31500 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 31800 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 31800000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 31800000000000 nanoseonds
DEBUG2: time_granted 31800 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 32100 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 32100000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 32100000000000 nanoseonds
DEBUG2: time_granted 32100 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 32400 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 32400000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 32400000000000 nanoseonds
DEBUG2: time_granted 32400 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 32700 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 32700000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 32700000000000 nanoseonds
DEBUG2: time_granted 32700 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 33000 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 33000000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 33000000000000 nanoseonds
DEBUG2: time_granted 33000 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 33300 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 33300000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 33300000000000 nanoseonds
DEBUG2: time_granted 33300 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 33600 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 33600000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 33600000000000 nanoseonds
DEBUG2: time_granted 33600 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 33900 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 33900000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 33900000000000 nanoseonds
DEBUG2: time_granted 33900 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 34200 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 34200000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 34200000000000 nanoseonds
